filename,width,height,class,xmin,ymin,xmax,ymax
HUL2_3079.jpg,1280,720,with_helmet,367,169,403,220
HUL2_3079.jpg,1280,720,with_helmet,298,250,370,329
HUL2_3079.jpg,1280,720,face_shield,692,267,777,361
HUL2_3079.jpg,1280,720,hand_glove,649,367,734,404
HUL2_3079.jpg,1280,720,flame,788,401,803,415
HUL2_3080.jpg,1280,720,without_face_shield,690,262,786,353
HUL2_3080.jpg,1280,720,with_helmet,282,261,358,339
HUL2_3080.jpg,1280,720,with_helmet,367,168,406,220
HUL2_3081.jpg,1280,720,with_helmet,464,202,532,274
HUL2_3081.jpg,1280,720,hand_glove,344,289,409,318
HUL2_3081.jpg,1280,720,face_shield,369,170,433,254
HUL2_3081.jpg,1280,720,with_helmet,268,200,315,254
HUL2_3082.jpg,1280,720,hand_glove,663,375,744,410
HUL2_3082.jpg,1280,720,flame,800,401,817,417
HUL2_3082.jpg,1280,720,face_shield,699,267,781,368
HUL2_3082.jpg,1280,720,with_helmet,277,266,354,344
HUL2_3082.jpg,1280,720,with_helmet,357,170,402,222
HUL2_3083.jpg,1280,720,with_helmet,369,169,405,220
HUL2_3083.jpg,1280,720,with_helmet,278,270,355,348
HUL2_3083.jpg,1280,720,flame,796,398,822,422
HUL2_3083.jpg,1280,720,face_shield,702,270,781,372
HUL2_3083.jpg,1280,720,hand_glove,664,373,743,409
HUL2_3084.jpg,1280,720,with_helmet,377,164,420,218
HUL2_3084.jpg,1280,720,with_helmet,276,269,353,350
HUL2_3084.jpg,1280,720,face_shield,704,271,782,370
HUL2_3084.jpg,1280,720,flame,797,396,824,419
HUL2_3084.jpg,1280,720,hand_glove,665,375,745,410
HUL2_3085.jpg,1280,720,with_helmet,275,273,352,357
HUL2_3085.jpg,1280,720,with_helmet,375,165,417,216
HUL2_3085.jpg,1280,720,face_shield,702,269,783,373
HUL2_3085.jpg,1280,720,flame,796,393,820,418
HUL2_3085.jpg,1280,720,hand_glove,666,374,745,413
HUL2_3086.jpg,1280,720,without_face_shield,698,266,792,359
HUL2_3086.jpg,1280,720,hand_glove,665,374,745,412
HUL2_3086.jpg,1280,720,with_helmet,369,163,409,216
HUL2_3086.jpg,1280,720,with_helmet,285,266,361,348
HUL2_3087.jpg,1280,720,with_helmet,314,253,386,334
HUL2_3087.jpg,1280,720,with_helmet,388,176,429,229
HUL2_3087.jpg,1280,720,flame,793,398,819,418
HUL2_3087.jpg,1280,720,face_shield,705,269,783,371
HUL2_3087.jpg,1280,720,hand_glove,667,376,744,411
HUL2_3088.jpg,1280,720,with_helmet,358,183,400,234
HUL2_3088.jpg,1280,720,with_helmet,321,249,389,328
HUL2_3088.jpg,1280,720,without_face_shield,698,266,794,361
HUL2_3088.jpg,1280,720,hand_glove,667,375,745,409
HUL2_3089.jpg,1280,720,with_helmet,267,64,314,118
HUL2_3089.jpg,1280,720,with_helmet,327,249,395,329
HUL2_3089.jpg,1280,720,flame,801,400,817,416
HUL2_3089.jpg,1280,720,face_shield,703,269,782,368
HUL2_3089.jpg,1280,720,hand_glove,667,377,748,412
HUL2_3090.jpg,1280,720,with_helmet,199,73,248,127
HUL2_3090.jpg,1280,720,with_helmet,286,261,362,338
HUL2_3090.jpg,1280,720,without_face_shield,701,268,794,364
HUL2_3090.jpg,1280,720,hand_glove,669,377,747,412
HUL2_3091.jpg,1280,720,with_helmet,121,90,169,142
HUL2_3091.jpg,1280,720,with_helmet,285,267,360,346
HUL2_3091.jpg,1280,720,flame,792,396,825,427
HUL2_3091.jpg,1280,720,face_shield,703,269,784,371
HUL2_3091.jpg,1280,720,hand_glove,668,377,750,413
HUL2_3092.jpg,1280,720,face_shield,377,188,436,277
HUL2_3092.jpg,1280,720,with_helmet,499,210,572,281
HUL2_3092.jpg,1280,720,with_helmet,272,199,315,253
HUL2_3092.jpg,1280,720,hand_glove,344,291,407,316
HUL2_3093.jpg,1280,720,with_helmet,39,100,83,150
HUL2_3093.jpg,1280,720,with_helmet,289,266,364,349
HUL2_3093.jpg,1280,720,face_shield,703,268,788,368
HUL2_3093.jpg,1280,720,flame,797,397,818,416
HUL2_3093.jpg,1280,720,hand_glove,668,377,750,412
HUL2_3094.jpg,1280,720,with_helmet,289,267,367,345
HUL2_3094.jpg,1280,720,flame,788,384,827,419
HUL2_3094.jpg,1280,720,face_shield,704,270,787,370
HUL2_3094.jpg,1280,720,hand_glove,669,377,750,412
HUL2_3095.jpg,1280,720,with_helmet,294,266,371,344
HUL2_3095.jpg,1280,720,flame,798,396,819,416
HUL2_3095.jpg,1280,720,hand_glove,669,376,754,412
HUL2_3095.jpg,1280,720,face_shield,704,267,791,368
HUL2_3096.jpg,1280,720,with_helmet,287,266,364,346
HUL2_3097.jpg,1280,720,with_helmet,287,267,362,347
HUL2_3097.jpg,1280,720,face_shield,704,269,786,370
HUL2_3097.jpg,1280,720,flame,800,399,813,412
HUL2_3097.jpg,1280,720,hand_glove,672,378,750,412
HUL2_3098.jpg,1280,720,with_helmet,289,268,365,346
HUL2_3098.jpg,1280,720,without_face_shield,703,267,797,361
HUL2_3098.jpg,1280,720,hand_glove,672,381,753,413
HUL2_3099.jpg,1280,720,with_helmet,286,266,362,348
HUL2_3099.jpg,1280,720,flame,793,393,820,413
HUL2_3099.jpg,1280,720,hand_glove,676,381,752,413
HUL2_3099.jpg,1280,720,face_shield,709,270,786,371
HUL2_3100.jpg,1280,720,with_helmet,286,267,363,348
HUL2_3100.jpg,1280,720,without_face_shield,705,268,797,364
HUL2_3100.jpg,1280,720,hand_glove,674,379,752,413
HUL2_3101.jpg,1280,720,with_helmet,287,268,363,347
HUL2_3102.jpg,1280,720,with_helmet,284,269,361,348
HUL2_3102.jpg,1280,720,flame,798,393,823,416
HUL2_3102.jpg,1280,720,hand_glove,673,381,752,412
HUL2_3102.jpg,1280,720,face_shield,709,270,789,371
HUL2_3103.jpg,1280,720,with_helmet,272,201,314,253
